Entry	Entry Name	Protein names	Gene Names	EC number	Gene Ontology (molecular function)	Subcellular location [CC]	Pathway
O13547	CCW14_YEAST	Covalently-linked cell wall protein 14 (Inner cell wall protein)	CCW14 ICWP SSR1 YLR390W-A YLR391W-A		structural constituent of cell wall [GO:0005199]	SUBCELLULAR LOCATION: Secreted, cell wall. Membrane; Lipid-anchor, GPI-anchor. Note=Covalently-linked GPI-modified cell wall protein (GPI-CWP).	
P00635	PPA5_YEAST	Repressible acid phosphatase (EC 3.1.3.2) (P60)	PHO5 YBR093C YBR0814	3.1.3.2	acid phosphatase activity [GO:0003993]; nucleoside triphosphate diphosphatase activity [GO:0047429]; ribonucleoside triphosphate phosphatase activity [GO:0017111]	SUBCELLULAR LOCATION: Secreted.	
P00724	INV2_YEAST	Invertase 2 (EC 3.2.1.26) (Beta-fructofuranosidase 2) (Saccharase)	SUC2 YIL162W	3.2.1.26	beta-fructofuranosidase activity [GO:0004564]; inulinase activity [GO:0051670]; sucrose alpha-glucosidase activity [GO:0004575]	SUBCELLULAR LOCATION: [Isoform Intracellular]: Cytoplasm.; SUBCELLULAR LOCATION: [Isoform Secreted]: Secreted.	
P08640	FLO11_YEAST	Flocculation protein FLO11 (Flo11p) (Flocculin-11) (Mucin-like protein 1)	FLO11 MAL5 MUC1 S1 S2 YIR019C		identical protein binding [GO:0042802]	SUBCELLULAR LOCATION: Secreted, cell wall {ECO:0000269|PubMed:10383953, ECO:0000269|PubMed:11027318, ECO:0000269|PubMed:20619652}. Membrane; Lipid-anchor, GPI-anchor {ECO:0000269|PubMed:20619652}. Note=The protein is attached to the cell wall via a GPI-anchor and is also shed liberally into extracellular fluid; increased shedding is associated with biofilm mat expansion but decreased invasive growth. {ECO:0000269|PubMed:20619652}.	
P0CX77	ASP22_YEAST	L-asparaginase 2-2 (EC 3.5.1.1) (L-asparaginase II) (L-asparagine amidohydrolase II) (ASP II)	ASP3-2 YLR157C L9632.7	3.5.1.1	asparaginase activity [GO:0004067]	SUBCELLULAR LOCATION: Secreted. Periplasm.	
P0CX78	ASP23_YEAST	L-asparaginase 2-3 (EC 3.5.1.1) (L-asparaginase II) (L-asparagine amidohydrolase II) (ASP II)	ASP3-3 YLR158C L9632.8	3.5.1.1	asparaginase activity [GO:0004067]	SUBCELLULAR LOCATION: Secreted. Periplasm.	
P0CX79	ASP24_YEAST	L-asparaginase 2-4 (EC 3.5.1.1) (L-asparaginase II) (L-asparagine amidohydrolase II) (ASP II)	ASP3-4 YLR160C L9632.9	3.5.1.1	asparaginase activity [GO:0004067]	SUBCELLULAR LOCATION: Secreted. Periplasm.	
P0CZ17	ASP21_YEAST	L-asparaginase 2-1 (EC 3.5.1.1) (L-asparaginase II) (L-asparagine amidohydrolase II) (ASP II)	ASP3-1 YLR155C L9632.6	3.5.1.1	asparaginase activity [GO:0004067]	SUBCELLULAR LOCATION: Secreted. Periplasm.	
P10591	HSP71_YEAST	Heat shock protein SSA1 (Heat shock protein YG100)	SSA1 YAL005C		ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; ATP-dependent protein folding chaperone [GO:0140662]; heat shock protein binding [GO:0031072]; protein folding chaperone [GO:0044183]; tRNA binding [GO:0000049]; unfolded protein binding [GO:0051082]	SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:14562095}. Secreted, cell wall {ECO:0000269|PubMed:14562095}.	
P10592	HSP72_YEAST	Heat shock protein SSA2	SSA2 YLL024C L0931		ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; ATP-dependent protein folding chaperone [GO:0140662]; heat shock protein binding [GO:0031072]; protein folding chaperone [GO:0044183]; tRNA binding [GO:0000049]; unfolded protein binding [GO:0051082]	SUBCELLULAR LOCATION: Cytoplasm. Secreted, cell wall.	
